5,11,24,27,32,57
10,31,38,46,49,54
3,16,17,37,38,53
16,18,38,48,51,60
2,7,10,20,30,46
2,3,32,35,48,57
5,8,29,39,44,60
10,35,43,48,50,53
2,11,19,27,57,60
3,7,10,11,27,46
6,7,11,26,37,57
10,12,26,29,35,60
4,5,6,14,29,38
3,22,37,40,41,48
9,16,34,36,49,60
7,26,29,34,43,44
7,10,27,35,43,59
2,29,39,49,52,58
4,29,30,38,43,57
13,17,31,43,54,55
8,12,29,43,54,60
21,38,48,49,53,59
1,19,35,40,47,54
10,12,14,32,33,34
6,22,25,29,30,60
8,11,13,33,38,48
9,21,25,26,36,53
27,35,42,44,51,52
8,17,30,36,54,59
6,14,20,39,46,48
2,3,25,39,42,49
4,11,12,44,45,57
5,16,25,36,42,44
26,27,28,32,38,51
11,15,23,25,34,53
5,8,13,27,36,50
9,13,20,22,32,56
16,30,37,39,40,51
8,30,33,37,45,48
8,26,30,31,38,48
11,13,16,35,49,50
12,24,32,37,43,60
9,13,22,25,26,31
13,15,16,20,40,41
6,9,19,38,53,55
7,23,32,41,42,47
11,16,20,24,39,53
2,8,26,32,46,56
11,37,38,41,49,54
5,18,29,35,43,44
12,14,17,18,19,22
2,6,44,46,53,58
12,13,25,37,39,41
23,24,26,44,49,60
3,19,25,44,46,57
4,15,30,36,39,48
7,31,37,42,44,56
4,9,17,19,37,60
4,7,13,25,36,58
5,23,29,34,53,60
4,27,33,35,38,41
1,17,28,37,44,50
20,33,42,44,51,56
6,14,24,34,39,58
3,20,22,32,35,50
14,21,22,29,35,46
10,15,21,24,29,45
31,32,39,42,43,51
5,9,11,16,43,57
19,28,30,34,40,51
3,10,25,36,51,58
7,30,31,41,50,56
6,18,25,30,42,54
3,19,34,41,48,53
9,17,38,41,49,55
19,22,35,41,47,49
25,28,29,34,41,45
5,10,25,32,49,54
2,3,7,48,51,54
8,9,17,30,58,60
3,4,11,40,42,58
7,16,19,22,28,55
11,17,25,38,52,57
4,31,42,45,49,56
17,20,24,27,40,60
4,9,31,32,42,46
16,21,28,41,49,51
4,18,29,47,48,59
8,21,23,34,42,47
2,9,34,49,51,55
8,10,20,27,28,50
9,18,23,42,47,49
4,13,20,22,25,60
9,16,31,41,53,55
12,33,35,36,44,52
11,13,16,36,53,57
4,5,10,34,58,59
1,6,10,30,33,35
9,15,23,25,29,30
10,25,31,37,38,57
3,23,28,34,38,48
20,23,32,36,39,57
25,38,45,53,55,56
2,5,27,30,46,53
12,20,22,25,26,55
10,28,45,47,57,59
2,8,28,34,41,49
1,23,32,33,36,59
6,15,19,20,33,52
12,24,26,31,37,48
9,22,27,30,33,45
1,3,24,37,51,56
28,36,39,44,56,60
17,18,20,37,45,53
10,14,17,18,23,30
1,5,18,49,55,56
14,17,18,28,30,44
3,5,32,56,57,59
4,15,22,53,56,60
8,19,29,38,48,56
2,16,24,38,43,59
4,13,21,26,47,51
3,20,22,37,41,43
1,10,27,36,37,45
4,5,25,32,39,40
23,28,33,38,55,59
2,17,22,41,58,60
3,8,20,36,38,57
3,22,23,44,53,60
1,5,6,16,22,39
8,17,49,51,52,53
3,12,19,41,45,54
5,15,24,34,45,52
13,19,21,35,46,50
7,10,34,47,49,52
4,10,15,39,41,49
8,13,25,32,44,57
8,37,39,50,59,60
41,45,48,51,53,58
4,6,12,34,35,53
21,22,29,34,40,44
3,5,19,26,43,51
14,33,41,42,44,55
3,14,16,38,43,45
16,20,21,39,44,55
11,27,32,40,58,59
5,16,25,32,39,55
11,19,38,47,56,59
9,12,26,29,46,47
5,14,23,46,48,52
7,26,31,38,46,58
8,12,14,30,33,41
1,4,10,22,53,54
4,9,37,43,44,56
10,30,31,33,42,52
22,29,38,43,48,53
11,16,17,41,46,59
3,10,13,25,41,42
17,31,34,40,56,57
23,36,42,48,54,58
8,9,17,19,33,56
5,12,32,38,47,60
11,14,36,41,54,59
20,34,38,40,49,54
1,32,35,44,45,57
1,8,21,27,36,37
4,6,9,31,50,56
10,15,17,20,21,35
2,17,23,28,39,46
20,33,37,38,49,50
2,7,32,46,49,55
1,40,44,45,58,60
22,30,38,39,49,56
15,18,28,42,55,60
5,13,18,23,35,36
8,23,29,30,36,55
8,33,40,42,48,51
5,28,30,38,52,55
22,35,41,42,53,57
1,10,19,34,35,45
2,3,13,20,53,54
3,8,23,29,53,54
2,7,24,43,52,56
11,16,31,37,42,51
3,16,23,41,45,57
8,11,16,21,32,37
16,17,18,28,35,47
15,24,33,49,53,59
15,40,44,45,47,51
10,19,46,47,49,50
28,34,40,41,52,55
21,38,50,53,56,59
9,14,22,24,44,47
10,14,15,24,34,44
8,10,51,56,57,58
13,26,31,46,51,60
2,6,11,15,17,39
14,20,21,31,49,52
18,30,32,35,40,48
13,19,29,42,49,52
1,13,27,41,51,58
11,25,32,37,47,56
15,17,20,35,37,43
1,5,12,13,17,31
2,7,9,25,41,49
9,41,42,46,47,54
15,17,28,34,35,51
10,11,21,23,28,30
2,12,28,36,43,48
1,15,16,25,32,36
9,13,22,31,57,58
5,10,11,22,23,37
10,18,41,49,53,59
14,26,34,36,43,59
1,5,12,36,53,55
2,20,27,30,52,59
10,14,17,19,21,34
14,17,32,36,39,60
3,4,13,29,36,43
5,10,26,35,38,44
37,39,47,50,59,60
12,18,22,31,44,50
29,32,33,35,38,43
4,12,14,41,46,53
12,17,43,44,48,60
6,26,32,35,37,49
3,7,15,22,24,50
9,18,33,38,41,51
8,18,26,27,47,50
6,7,25,28,31,52
16,22,29,35,38,49
10,11,19,33,58,60
11,23,45,53,57,59
9,13,25,39,46,54
7,8,14,19,32,45
5,9,14,30,38,50
6,12,32,44,51,57
19,22,37,44,51,56
4,5,17,20,48,52
9,12,20,30,32,35
2,10,18,25,34,44
3,13,16,25,27,33
2,6,10,14,34,56
3,20,45,52,53,58
19,25,43,44,48,49
13,15,53,54,55,58
5,24,25,33,38,41
1,25,29,43,46,48
