60,39,3,46,47,27
60,9,35,43,5,3
13,42,17,28,53,29
33,60,11,29,9,30
26,9,58,38,60,13
38,53,46,55,33,16
28,58,19,3,57,33
57,55,38,7,16,22
12,54,57,21,29,56
17,50,48,20,3,7
44,43,25,18,27,22
18,36,47,52,35,17
37,39,21,9,54,43
3,40,19,60,2,44
13,21,49,41,17,31
20,22,41,59,35,40
29,6,36,59,21,1
28,6,41,26,35,13
9,43,20,41,33,15
1,48,42,10,2,37
18,57,6,33,42,16
37,31,26,12,36,49
60,36,5,57,44,18
6,34,37,38,45,9
35,39,2,26,56,40
29,4,2,41,6,56
42,43,41,9,21,30
12,10,33,7,42,1
46,36,12,10,4,14
24,4,37,43,59,60
30,52,12,27,36,45
35,40,14,55,50,27
50,28,58,29,59,31
28,12,20,5,27,14
